name,description,email,web-site,fax,phone,phone2,schedules,verification
Décalamine Moteur Maroc,,halima.garoual@dkgroup.fr,https://www.facebook.com/decalaminemoteurmaroc/,0661420839,,0661420839,chaque jour de 8 à 19h,
societe mettradive,,leblantih@gmail.com,,0648743241,,,,
i3c,"I3C est une Société Totalement Exportatrice. Forte d’une grande expérience dans le domaine du commerce international, notre mission est de promouvoir les affaires de nos clients en leur offrant la meilleure valeur pour leurs investissements. Ainsi, nous mettons tout en œuvre pour permettre à nos clients de minimiser les coûts d’achat et de transport ,en fonction de leurs besoins, afin qu’ils puissent réaliser le plus grand bénéfice possible.",I3C@I3C.COM.TN,,70732164,,,,Vérifié
SARL,,Mouradhrina77@gmail.com,,0680861824,,0680861824,,Vérifié
JARDINS MOUMEN,"Leader des services d'aménagement paysager, d'entretien de pelouse, d'irrigation et décoration extérieur à Rabat et partout au Maroc depuis 2010
Pour vous faciliter la vie, le premier réseau national d'experts 100% jardin et paysage. Jardins-moumen à votre service !
« Notre entreprise s'est forgé une réputation de chef de file dans le domaine de l'aménagement paysager. »
Mr Moumen, Fondateur de JARDINS MOUMEN.",contact@jardinsmoumen.ma,https://jardinsmoumen.ma/,0671256294,,0671256294,,Vérifié
NEUTRE SERVICE,"NEUTRE SERVICE est l’une des meilleures Société de Nettoyage  à Casablanca  et partout au Maroc, spécialiste et reconnu dans le domaine de nettoyage professionnel et désinfection.
 NEUTRE SERVICE  sur Casablanca attache une grande importance à l’image de vos locaux et un vrai savoir-faire dans le secteur de nettoyage à Casablanca pour cela nous vous offrons des services de qualité et des prix attractifs, par un nombre de sites partout au Maroc.
NEUTRE SERVICE est spécialisée dans le nettoyage et l’entretien d’immeubles industriels, Pour exécuter tous les travaux de nettoyage (femme ménage, nettoyage vitres, nettoyage moquettes, parquet, bureau, fin de chantier, villa, appartement, résidences, immeubles ,hôtels, centres d’appel…) nous possédons un large parc matériel aux normes de sécurité qui contribuent à des prestations de qualité, exécutées par des agents de nettoyage formés aux nouvelles méthodologies, ainsi qu’aux règles d’hygiène et de sécurité, des locaux commerciaux et le nettoyage des bureaux.
NOS PRINCIPE SERVICES :
-SERVICES DE NETTOYAGE
-RÉNOVATION ET CRISTALLISATION DES SOLS EN MARBRE ET MOSAÏQUE 
-GARDIENNAGE ET SURVEILLANCE
-FOURNITURES COMMERCIAL ET INDUSTRIEL
-PRODUITS DE NETTOYAGE
-TRAVAUX DE REVÊTEMENT DE SOL ET MUR
-DÉRATISATION ET DÉSINSECTISATION  ET DÉSINFECTION DES SITES 
-GESTION IMMOBILIÈRE 

NEUTRE SERVICE c’est la société qui  met son expertise et ses compétences au service de tous vos projets depuis le renouvellement et le développement de l'immobilier et transforme votre maison et améliore votre espace de vie afin de créer un environnement sûr et confortable.
NEUTRE SERVICE  Respecte des délais de travail et nos coûts sont bien étudiés  et justifiants la qualité de  nos services.",neutreservice@gmail.com,http://www.neutreservice.com,+212522976038,+212522976038,+212684574587,du : 09:00  a 17:00,Vérifié
AMANDUS,"AMANDUS est une entreprise dynamique, spécialisée dans la sécurité et protection incendie, l’extinction, RIA et aussi la vidéosurveillance.

AMANDUS œuvre dans l’étude, la conception, la réalisation. Et aussi la Maintenance des installations de sécurité et protection incendie et de vidéosurveillance.

Nous mettons à votre disposition notre savoir faire dans ce domaine qui touche le tertiaire et l’industrielle. A savoir : Les études, la conception, la réalisation et la maintenance.

Nous nous somme assignés comme objectif de satisfaire nos clients à travers la qualité de nos prestations. En plus, on vous rassure par le dévouement à notre métier.

Notre patrimoine professionnel se résume dans les diverses réalisations, qui ont consolidé notre expérience et qui ont fait une liaison solide avec nos partenaires. C’est ce qui constituent notre force et notre réputation.",contact.amandus@gmail.com,https://amandus.ma/,0522355852,,,08H30 : 18:00,
opticki,,opticki@gmail.com,,0666663707,,0666663707,09h00/20h00,Vérifié
Afoulki design,"Nous utilisons les dernières technologies du web, les meilleures solutions innovatrices et créatives : Sites autogérés, sites catalogues, sites vitrines, sites E-commerces et bien sûr des présentations corporatives des plus professionnelles.

Notre objectif est de réaliser des sites en lignes riches en communication, capables de conquérir et de maintenir l’intérêt d’une cible diversifiée.",info@afoulki.com,http://www.afoulki.com,0528225500,,0663 13 20 21,Du lundi au vendredi de 08H:30 à 18H:30 et samedi de 08H:30 à 12H:30,Vérifié
Excursion Maroc,,excursionmaroc.kech@gmail.com,http://www.excursionmaroc.ma/,00 212 5 24 42 13 57,00 212 5 24 42 13 57,,,Vérifié
Heberdomaine.com,"Heberdomaine.com Sarl est un prestataire de services web présent sur le marché depuis 2004.
C'est un véritable outil de croissance pour votre entreprise qui vous permet de communiquer avec vos consommateurs ou fournisseurs.
Un site web vous permet également de faciliter l'amélioration de la fiabilité de votre entreprise et vos permettera d'augmenter votre chiffre d'affaires ...
En matière du codage des pages web, nous respectons les normes du W3C de sorte à approvisionner et à améliorer l'accessibilité de votre site web sur différents navigateurs web (FireFox, Internet Explorer, Google Chrome, Opera, Safari, ...) et sous différents systèmes d'exploitation (Windows, Linux, Mac OS...).",commercial@heberdomaine.com,http://www.hebedomaine.com,0528225500,,0663 13 20 21,Du lundi au vendredi de 08H:30 à 18H:30 et samedi de 08H:30 à 12H:30,Vérifié
WESTUDY,,westudy.company@gmail.com,http://LINKTR.EE/WESTUDY,+79156601519,,+212 657-350766,9:00-17:00,Vérifié
"Pierre naturelle, marbre et granit",,contact.azrunic@gmail.com,http://Www.azrunic.com,0662597282,,0661735204,08:00 - 16:00,Vérifié
SARL,,Mouradhrina77@gmail.com,,0680861824,0680861824,,,Non Vérifié
SIGITAL,,sfalaki@sigital.ma,http://www.sigital.ma,0522451746,0522451520,,,
Transports de marchandises,,brahim.autocom@gmail.com,,00212673351957,,00212673351957,,
BSTAR INOX,,contact@bstarinoxmaroc.ma,http://bstarinoxmaroc.ma/,0661841830,,0661-841830,,Vérifié
el marbouh oualid,,hello@elmarbouhoualid.com,https://elmarbouhoualid.com/,+33753753314,,,,
Mayar Optic,,mayar.optic@gmail.com,,0638093002,,0633219235,09h30 - 14h00 | 15h30 - 19h00,Vérifié
synergies progres,"Qui somme nous?

Prestataire des services informatique, Synergies Progrès est un partenaire stratégique, qui vous accompagne dans le conseil, l’ingénierie, l’intégration, l’assistance et la gestion des Systèmes d’information. Groupement d’Intérêt Economique (GIE) constitué par des sociétés du Groupe EL EULJ, Synergies Progrès Pôle IT du Groupe, offre une grande et forte expertise dans les métiers Systèmes d’Information, assure la veille technologique, implémente des solutions métiers de pointe",synergiesprogres@synergiesprogres.ma,,0660125630,,,8:30  à  17:30,Vérifié
DOMELITE,,Contact@domelite.ma,,,,,,
Sahara Holiday Tours,"Sahara Holiday Tours is an inbound tour operator company in Morocco that provides tour packages of all locations across Morocco. Our organization has long experience in the tourism industry and we understand the needs of the passengers well and know how to fulfill them. We have the best tour expert staff that have a lot of experience in preparing travel plans and executing them in the best way. We always try to make the trip plan the best in such a way that it can be a memorable experience for the traveler. While making travel plans, our main objective is to make travel safe, exciting and hassle-free. Keeping this as our goal, we are trying to make our services customer friendly in terms of budget and quality.",saharaholidaytours@gmail.com,http://Www.sahara-holidaytours.com,0666955165,,0666955165,08h00,Vérifié
Altek Technologies,,ref0.adil@gmail.com,https://www.altek.ma/,+212664746317,,+212664746317,,Vérifié
NEUTRE SERVICE,"NEUTRE SERVICE est l’une des meilleures Société de Nettoyage  à Casablanca  et partout au Maroc, spécialiste et reconnu dans le domaine de nettoyage professionnel et désinfection.
 NEUTRE SERVICE  sur Casablanca attache une grande importance à l’image de vos locaux et un vrai savoir-faire dans le secteur de nettoyage à Casablanca pour cela nous vous offrons des services de qualité et des prix attractifs, par un nombre de sites partout au Maroc.
NEUTRE SERVICE est spécialisée dans le nettoyage et l’entretien d’immeubles industriels, Pour exécuter tous les travaux de nettoyage (femme ménage, nettoyage vitres, nettoyage moquettes, parquet, bureau, fin de chantier, villa, appartement, résidences, immeubles ,hôtels, centres d’appel…) nous possédons un large parc matériel aux normes de sécurité qui contribuent à des prestations de qualité, exécutées par des agents de nettoyage formés aux nouvelles méthodologies, ainsi qu’aux règles d’hygiène et de sécurité, des locaux commerciaux et le nettoyage des bureaux.
NOS PRINCIPE SERVICES :
-SERVICES DE NETTOYAGE
-RÉNOVATION ET CRISTALLISATION DES SOLS EN MARBRE ET MOSAÏQUE 
-GARDIENNAGE ET SURVEILLANCE
-FOURNITURES COMMERCIAL ET INDUSTRIEL
-PRODUITS DE NETTOYAGE
-TRAVAUX DE REVÊTEMENT DE SOL ET MUR
-DÉRATISATION ET DÉSINSECTISATION  ET DÉSINFECTION DES SITES 
-GESTION IMMOBILIÈRE 

NEUTRE SERVICE c’est la société qui  met son expertise et ses compétences au service de tous vos projets depuis le renouvellement et le développement de l'immobilier et transforme votre maison et améliore votre espace de vie afin de créer un environnement sûr et confortable.
NEUTRE SERVICE  Respecte des délais de travail et nos coûts sont bien étudiés  et justifiants la qualité de  nos services.",neutreservice@gmail.com,http://www.neutreservice.com,+212522976038,+212522976038,+212684574587,du : 09:00  a 17:00,Vérifié
AMANDUS,"AMANDUS est une entreprise dynamique, spécialisée dans la sécurité et protection incendie, l’extinction, RIA et aussi la vidéosurveillance.

AMANDUS œuvre dans l’étude, la conception, la réalisation. Et aussi la Maintenance des installations de sécurité et protection incendie et de vidéosurveillance.

Nous mettons à votre disposition notre savoir faire dans ce domaine qui touche le tertiaire et l’industrielle. A savoir : Les études, la conception, la réalisation et la maintenance.

Nous nous somme assignés comme objectif de satisfaire nos clients à travers la qualité de nos prestations. En plus, on vous rassure par le dévouement à notre métier.

Notre patrimoine professionnel se résume dans les diverses réalisations, qui ont consolidé notre expérience et qui ont fait une liaison solide avec nos partenaires. C’est ce qui constituent notre force et notre réputation.",contact.amandus@gmail.com,https://amandus.ma/,0522355852,,,08H30 : 18:00,
opticki,,opticki@gmail.com,,0666663707,,0666663707,09h00/20h00,Vérifié
Afoulki design,"Nous utilisons les dernières technologies du web, les meilleures solutions innovatrices et créatives : Sites autogérés, sites catalogues, sites vitrines, sites E-commerces et bien sûr des présentations corporatives des plus professionnelles.

Notre objectif est de réaliser des sites en lignes riches en communication, capables de conquérir et de maintenir l’intérêt d’une cible diversifiée.",info@afoulki.com,http://www.afoulki.com,0528225500,,0663 13 20 21,Du lundi au vendredi de 08H:30 à 18H:30 et samedi de 08H:30 à 12H:30,Vérifié
Excursion Maroc,,excursionmaroc.kech@gmail.com,http://www.excursionmaroc.ma/,00 212 5 24 42 13 57,00 212 5 24 42 13 57,,,Vérifié
Heberdomaine.com,"Heberdomaine.com Sarl est un prestataire de services web présent sur le marché depuis 2004.
C'est un véritable outil de croissance pour votre entreprise qui vous permet de communiquer avec vos consommateurs ou fournisseurs.
Un site web vous permet également de faciliter l'amélioration de la fiabilité de votre entreprise et vos permettera d'augmenter votre chiffre d'affaires ...
En matière du codage des pages web, nous respectons les normes du W3C de sorte à approvisionner et à améliorer l'accessibilité de votre site web sur différents navigateurs web (FireFox, Internet Explorer, Google Chrome, Opera, Safari, ...) et sous différents systèmes d'exploitation (Windows, Linux, Mac OS...).",commercial@heberdomaine.com,http://www.hebedomaine.com,0528225500,,0663 13 20 21,Du lundi au vendredi de 08H:30 à 18H:30 et samedi de 08H:30 à 12H:30,Vérifié
SEV Maroc,,info@sev-maroc.com,http://www.golfs-espaces-verts.com/,0528311751,,,,Vérifié
BLEND CAPITAL OF AFRICA,,BLENDCAPITALOFAFRICA@GMAIL.COM,,0523462020,0523462020,0661982504 / 0661297582,Lundi 08:00–20:30 Mardi 08:00–20:30 Mercredi 08:00–20:30 Jeudi 08:00–20:30 Vendredi 08:00–20:30 Samedi 08:00–20:30 Dimanche Fermé,Vérifié
smailitec,,contact@smailitec.com,,0661101322,,,,Vérifié
SABLE METAUX s.a.r.l,,a.sablemetaux@gmail.com,,0697579814,,,24h/24h,Vérifié
ND FILMS,,hello.ndfilms@gmail.com,http://www.ndfprod.com,+2126 21 54 24 82,,+2126 21 54 24 82,,Vérifié
DEV et WEB,"Création de sites Web à Agadir... Mais pas que!
WEB&DEV crée votre site internet, de la conception de l’identité visuelle jusqu’à la mise en ligne, que vous soyez au Maroc ou partout ailleurs ! Les outils d’aujourd’hui vous permettent de réaliser un suivi à distance de l’avancement de votre projet web et de valider chaque étape jusqu’au lancement de votre site internet. Toujours plus proche de vous, WEB&DEV est créateur de sites internet à Agadir Maroc...",contact@devetweb.com,https://devetweb.com/,+212 682 834 198,,+212 682 834 198,Du Lundi au Vendredi 09H a18H,Vérifié
AAFIR AUDIT & CONSULTING MOROCCO,"AAFIR AUDIT & CONSULTING MOROCCO inscrit au tableau de l’Ordre des Experts-Comptables du Maroc, est un cabinet de conseil, de commissariat aux comptes et d’expertise comptable, implanté au Maroc (Tanger – Tétouan). Être un expert-comptable au Maroc, c’est un processus de longues études et d’expériences professionnelles que nous mettons à disposition de nos clients les plus privilégiés.",Info@aafir.ma,http://Www.aafir.ma,+(212) 5 39 37 26 51,,+(212) 6 61 47 35 42,Continu,
Infinite Morocco,,info@infinite-morocco.com,https://www.infinite-morocco.com/,+212 524 885 556,+212 524 885 557,+212 600 145 555,9h-17h (Lundi-Vendredi),
212 VOYAGES,,contact@212voyages.com,http://www.212voyages.com,0520 52 46 52,,,,
Hajita marbre,,mohamedelarbisommane@gmail.com,,0644147618,,,9h au 18h,
H&A EXPERT IMPEX GROUPE,"Notre société a pour objet tant pour son compte que pour le compte de tiers au MAROC et à L’ETRANGER
 Import-export des produits agricoles.
 Import-export des produits maritimes.
 Import-export de l’alimentation générale.
 Négoce.
 Conseils a l’export : recherche de partenaires a l’étranger, relation avec les organismes de financement, analyse
de marché, constitution des dossiers, d’import export.
Et plus généralement, la participation directe ou indirecte de la société dans toutes les opérations commerciales
industrielles, mobilières, immobilières ou financières, pouvant s’y rattacher principalement ou accessoirement à l’un
des objets précités ,l’organisation et la participation aux manifeste et ce , par voie de création des sociétés nouvelles,
d’apports de souscription , d’achat de titres ou de droits sociaux ou autrement et le développement touristique.",haexpertimpex.groupe@gmail.com,,00212626280645,,00212626280645,9h00 a 19h00,Vérifié
Société Livello s.a.r.l,"Bonjour,
Nous sommes fabricant des tenues de travail pour toute activité professionnelle avec Logo en broderie, sérigraphie ou sublimation.
Nous disposons d'une unité de fabrication à Meknès et d'une main d'oeuvre qualifiée pour satisfaire nos clients en permanence, en respectant le rapport qualité / Prix / Délai.
Pour de plus amples informations ou demande de consultation de prix, nous vous recommandons de nous contacter. ( 063454802 )
Mobilité partout au Maroc.
    Très Cordialement.",contact.livello@gmail.com,,0641211495,0535514320,0634544802,8h à 19h,Vérifié
NEUTRE SERVICE,"NEUTRE SERVICE est l’une des meilleures Société de Nettoyage  à Casablanca  et partout au Maroc, spécialiste et reconnu dans le domaine de nettoyage professionnel et désinfection.
 NEUTRE SERVICE  sur Casablanca attache une grande importance à l’image de vos locaux et un vrai savoir-faire dans le secteur de nettoyage à Casablanca pour cela nous vous offrons des services de qualité et des prix attractifs, par un nombre de sites partout au Maroc.
NEUTRE SERVICE est spécialisée dans le nettoyage et l’entretien d’immeubles industriels, Pour exécuter tous les travaux de nettoyage (femme ménage, nettoyage vitres, nettoyage moquettes, parquet, bureau, fin de chantier, villa, appartement, résidences, immeubles ,hôtels, centres d’appel…) nous possédons un large parc matériel aux normes de sécurité qui contribuent à des prestations de qualité, exécutées par des agents de nettoyage formés aux nouvelles méthodologies, ainsi qu’aux règles d’hygiène et de sécurité, des locaux commerciaux et le nettoyage des bureaux.
NOS PRINCIPE SERVICES :
-SERVICES DE NETTOYAGE
-RÉNOVATION ET CRISTALLISATION DES SOLS EN MARBRE ET MOSAÏQUE 
-GARDIENNAGE ET SURVEILLANCE
-FOURNITURES COMMERCIAL ET INDUSTRIEL
-PRODUITS DE NETTOYAGE
-TRAVAUX DE REVÊTEMENT DE SOL ET MUR
-DÉRATISATION ET DÉSINSECTISATION  ET DÉSINFECTION DES SITES 
-GESTION IMMOBILIÈRE 

NEUTRE SERVICE c’est la société qui  met son expertise et ses compétences au service de tous vos projets depuis le renouvellement et le développement de l'immobilier et transforme votre maison et améliore votre espace de vie afin de créer un environnement sûr et confortable.
NEUTRE SERVICE  Respecte des délais de travail et nos coûts sont bien étudiés  et justifiants la qualité de  nos services.",neutreservice@gmail.com,http://www.neutreservice.com,+212522976038,+212522976038,+212684574587,du : 09:00  a 17:00,Vérifié
AMANDUS,"AMANDUS est une entreprise dynamique, spécialisée dans la sécurité et protection incendie, l’extinction, RIA et aussi la vidéosurveillance.

AMANDUS œuvre dans l’étude, la conception, la réalisation. Et aussi la Maintenance des installations de sécurité et protection incendie et de vidéosurveillance.

Nous mettons à votre disposition notre savoir faire dans ce domaine qui touche le tertiaire et l’industrielle. A savoir : Les études, la conception, la réalisation et la maintenance.

Nous nous somme assignés comme objectif de satisfaire nos clients à travers la qualité de nos prestations. En plus, on vous rassure par le dévouement à notre métier.

Notre patrimoine professionnel se résume dans les diverses réalisations, qui ont consolidé notre expérience et qui ont fait une liaison solide avec nos partenaires. C’est ce qui constituent notre force et notre réputation.",contact.amandus@gmail.com,https://amandus.ma/,0522355852,,,08H30 : 18:00,
opticki,,opticki@gmail.com,,0666663707,,0666663707,09h00/20h00,Vérifié
Afoulki design,"Nous utilisons les dernières technologies du web, les meilleures solutions innovatrices et créatives : Sites autogérés, sites catalogues, sites vitrines, sites E-commerces et bien sûr des présentations corporatives des plus professionnelles.

Notre objectif est de réaliser des sites en lignes riches en communication, capables de conquérir et de maintenir l’intérêt d’une cible diversifiée.",info@afoulki.com,http://www.afoulki.com,0528225500,,0663 13 20 21,Du lundi au vendredi de 08H:30 à 18H:30 et samedi de 08H:30 à 12H:30,Vérifié
Excursion Maroc,,excursionmaroc.kech@gmail.com,http://www.excursionmaroc.ma/,00 212 5 24 42 13 57,00 212 5 24 42 13 57,,,Vérifié
Heberdomaine.com,"Heberdomaine.com Sarl est un prestataire de services web présent sur le marché depuis 2004.
C'est un véritable outil de croissance pour votre entreprise qui vous permet de communiquer avec vos consommateurs ou fournisseurs.
Un site web vous permet également de faciliter l'amélioration de la fiabilité de votre entreprise et vos permettera d'augmenter votre chiffre d'affaires ...
En matière du codage des pages web, nous respectons les normes du W3C de sorte à approvisionner et à améliorer l'accessibilité de votre site web sur différents navigateurs web (FireFox, Internet Explorer, Google Chrome, Opera, Safari, ...) et sous différents systèmes d'exploitation (Windows, Linux, Mac OS...).",commercial@heberdomaine.com,http://www.hebedomaine.com,0528225500,,0663 13 20 21,Du lundi au vendredi de 08H:30 à 18H:30 et samedi de 08H:30 à 12H:30,Vérifié
ND FILMS,,contact@ndfprod.com,https://ndfprod.com,+212621522482,,+212621522482,,Vérifié
ste AL QODS BUREAU,"AL QODS BUREAU

Importation distribution et vente de matériel informatique pc portable ordinateur de bureau accessoire informatique domotique câblage réseaux vidéosurveillance télécommunication consommable (papier,toner,cartouche,…) fourniture de bureau à Agadir

Consommable informatique domotique réseaux câblage et fourniture de bureau à Agadir

spécialiste en vidéo surveillance, vous propose un large choix de caméra vidéo surveillance (caméra analogique, caméra HDCVI et caméra IP wifi ) pour répondre à vos besoins. Afin de trouver la solution qui vous convient le mieux. N’hésitez pas à nous contacter par téléphone

Consommable informatique domotique réseaux câblage et fourniture de bureau à Agadir

Vous avez besoin d’une application pour gérer des utilisateurs (commerciaux, revendeurs, clients, fournisseurs…), partager des informations ou toute autre fonction complexe, nous sommes là pour en parler. Que vos besoins soient simples ou non, nous sommes en mesure de répondre à l’ensemble de vos demandes.

CDT Connexion bénéficie d’un accès un éventail complet de portiers électroniques pour tout besoin. Que ce soit pour vos besoins résidentiels, commerciaux ou industriels, nous pouvons élaborer une solution selon vos besoins. Système portier audio Système portier audio/vidéo Système de portier IP mobile Poste de réponse téléphonique Poste de réponse avec écrans

Le déploiement d’un réseau informatique suit certaines étapes. Voici un plan de déploiement et les étapes techniques à respecter pour l’installation d’un réseau d’entreprise. Le câblage informatique consiste à équiper les locaux d’une entreprise d’un réseau de câbles pour relier les serveurs et les PC entre eux. Ce travail doit être exécuté par des professionnels expérimentés

Consommable informatique domotique réseaux câblage et fourniture de bureau à Agadir

Les travaux de câblage informatique exigent l’intervention d’un professionnel
Au cœur de chaque entreprise se trouve souvent un réseau informatique qui relie plusieurs ordinateurs les uns aux autres, à Internet, à un ou plusieurs intranets privés ou à une variété d’autres périphériques et matériels. Le câblage du réseau revêt de ce fait une grande importance pour les opérations et la productivité de la majorité des entreprises.",alqods.bureau@gmail.com,http://www.alqodsbureau.ma,0528233399,,0661455791,9h - 19h,Vérifié
Bureau d'études techniques CATCHIT GROUP,,catchitgroupe@gmail.com,,0636283369,0537806490,0636283369,8:30 - 18:00,Vérifié
Pharmacie Satfilage,,contact@satfilage.com,http://www.satfilage.ma,0539315460,,,,Vérifié
Bourzgui technologie,,Bourzgui@technologie.ma,http://Www.bourzguitechnologie.com,0655826660,,0693347044,08:00 /18:00,Non Vérifié
express bus,,express.3bus@gmail.com,http://www.expressbus.ma,0661382562,,0661382562,24h/24. 7j/7,Vérifié
Start Agency,"Doté d’une compétence technique performante et d’un sens artistique aigu, notre Equipe pluridisciplinaire vous accompagne pas à pas quel que soit la nature de votre projet.
Vous conseillez dans la définition de votre stratégie et de votre identité, nous prenons en charge toutes les étapes de votre projet de communication de la conception à la réalisation, en respectant et optimisant vos objectifs.
Par l’écoute de vos attentes et contraintes, l’échange constructif, nous analysons ensemble vos besoins et déterminons clairement vos objectifs dans les moindres détails.
Nous vous réservons un conseil de qualité pertinent, des idées originales créatives et innovantes, dans le seul but de valoriser votre image en toute simplicité.
En fonction de vos objectifs et contrainte budgétaire, nous vous proposons une variété de Packs et services de communication complémentaires, qui vous apportent une solution complète adaptée à vos besoins",startagency.ma@gmail.com,,+212 661 114 764,,+212 706 132 001/002,,Vérifié
Zirax transport,"ZIRAX TRANSPORT est une société composée d’Artisans Déménageurs professionnels.

Nous vous proposons nos services avec professionnalisme pour vos déménagements ou transport. Les déménageurs s’occupent de tout ! De A à Z :

Démontage et remontage des meubles, en cartonnage, chargement et déchargement, Emballage de décorations et meubles avec des couvertures de protection, emballage des verres et assiettes avec papiers bulles.

Nous mettons notre expérience à votre service afin de garantir un travail soigné dans le respect des règles de sécurité.

Plusieurs camions de 9m3 et + sont à votre disposition en fonction de votre déménagement. Pour un devis gratuit ou tous renseignements complémentaires, n’hésitez pas à nous contacter.
Une équipe est à votre écoute",ziraxtransport@gmail.com,http://www.zirax.ma,0661350076,,0662101097,8h 00 à 00h 00,Vérifié
Tizart lab,"Tizart Lab est un studio créatif spécialisé dans la communication visuelle. Nous croyons en la puissance et l'efficacité de l'image et nous vous offrons le meilleur du conseil artistique. Design, création, conception, stratégies, direction artistique, graphisme et animation, son expertise créatif et managérial est tout au service de ses clients et collaborateurs pour traduire leurs besoins en un véritable et singulier projet publicitaire, digital, événementiel.. À éblouir tous vos sens. Tizart Lab pour une meilleure combinaison entre savoir-faire et innovation artistique.""",tizart37@gmail.com,http://tizartlab.com/,06 00 15 45 97,,06 00 15 45 97,09h00 - 18h00,Vérifié
Nomad Provisions,,contact.nomadprovisions@gmail.com,https://nomad-provisions.com/,0659107470,,0707778071,9 à 19,Vérifié
agence de communication et marketing digital,"Digital vision est une agence de communication à Marrakech au Maroc, spécialisée en Marketing Digital et Référencement SEO, et qui offre un service personnalisé, passionné et sur mesure à chacun de nos clients, grands ou petits, basés au Maroc ou à l'étranger. Nos méthodes de marketing et communication digitales sont innovantes et anticipent toujours l'intention de nos clients et des moteurs de recherche.",contact@digitalvision.ma,https://digitalvision.ma,0808599999,,0808599999,,Vérifié
YAWK,,yawkteam@gmail.com,http://www.Yawkteam.com,0633736368,,,,Vérifié
NEUTRE SERVICE,"NEUTRE SERVICE est l’une des meilleures Société de Nettoyage  à Casablanca  et partout au Maroc, spécialiste et reconnu dans le domaine de nettoyage professionnel et désinfection.
 NEUTRE SERVICE  sur Casablanca attache une grande importance à l’image de vos locaux et un vrai savoir-faire dans le secteur de nettoyage à Casablanca pour cela nous vous offrons des services de qualité et des prix attractifs, par un nombre de sites partout au Maroc.
NEUTRE SERVICE est spécialisée dans le nettoyage et l’entretien d’immeubles industriels, Pour exécuter tous les travaux de nettoyage (femme ménage, nettoyage vitres, nettoyage moquettes, parquet, bureau, fin de chantier, villa, appartement, résidences, immeubles ,hôtels, centres d’appel…) nous possédons un large parc matériel aux normes de sécurité qui contribuent à des prestations de qualité, exécutées par des agents de nettoyage formés aux nouvelles méthodologies, ainsi qu’aux règles d’hygiène et de sécurité, des locaux commerciaux et le nettoyage des bureaux.
NOS PRINCIPE SERVICES :
-SERVICES DE NETTOYAGE
-RÉNOVATION ET CRISTALLISATION DES SOLS EN MARBRE ET MOSAÏQUE 
-GARDIENNAGE ET SURVEILLANCE
-FOURNITURES COMMERCIAL ET INDUSTRIEL
-PRODUITS DE NETTOYAGE
-TRAVAUX DE REVÊTEMENT DE SOL ET MUR
-DÉRATISATION ET DÉSINSECTISATION  ET DÉSINFECTION DES SITES 
-GESTION IMMOBILIÈRE 

NEUTRE SERVICE c’est la société qui  met son expertise et ses compétences au service de tous vos projets depuis le renouvellement et le développement de l'immobilier et transforme votre maison et améliore votre espace de vie afin de créer un environnement sûr et confortable.
NEUTRE SERVICE  Respecte des délais de travail et nos coûts sont bien étudiés  et justifiants la qualité de  nos services.",neutreservice@gmail.com,http://www.neutreservice.com,+212522976038,+212522976038,+212684574587,du : 09:00  a 17:00,Vérifié
AMANDUS,"AMANDUS est une entreprise dynamique, spécialisée dans la sécurité et protection incendie, l’extinction, RIA et aussi la vidéosurveillance.

AMANDUS œuvre dans l’étude, la conception, la réalisation. Et aussi la Maintenance des installations de sécurité et protection incendie et de vidéosurveillance.

Nous mettons à votre disposition notre savoir faire dans ce domaine qui touche le tertiaire et l’industrielle. A savoir : Les études, la conception, la réalisation et la maintenance.

Nous nous somme assignés comme objectif de satisfaire nos clients à travers la qualité de nos prestations. En plus, on vous rassure par le dévouement à notre métier.

Notre patrimoine professionnel se résume dans les diverses réalisations, qui ont consolidé notre expérience et qui ont fait une liaison solide avec nos partenaires. C’est ce qui constituent notre force et notre réputation.",contact.amandus@gmail.com,https://amandus.ma/,0522355852,,,08H30 : 18:00,
opticki,,opticki@gmail.com,,0666663707,,0666663707,09h00/20h00,Vérifié
Excursion Maroc,,excursionmaroc.kech@gmail.com,http://www.excursionmaroc.ma/,00 212 5 24 42 13 57,00 212 5 24 42 13 57,,,Vérifié
Afoulki design,"Nous utilisons les dernières technologies du web, les meilleures solutions innovatrices et créatives : Sites autogérés, sites catalogues, sites vitrines, sites E-commerces et bien sûr des présentations corporatives des plus professionnelles.

Notre objectif est de réaliser des sites en lignes riches en communication, capables de conquérir et de maintenir l’intérêt d’une cible diversifiée.",info@afoulki.com,http://www.afoulki.com,0528225500,,0663 13 20 21,Du lundi au vendredi de 08H:30 à 18H:30 et samedi de 08H:30 à 12H:30,Vérifié
Heberdomaine.com,"Heberdomaine.com Sarl est un prestataire de services web présent sur le marché depuis 2004.
C'est un véritable outil de croissance pour votre entreprise qui vous permet de communiquer avec vos consommateurs ou fournisseurs.
Un site web vous permet également de faciliter l'amélioration de la fiabilité de votre entreprise et vos permettera d'augmenter votre chiffre d'affaires ...
En matière du codage des pages web, nous respectons les normes du W3C de sorte à approvisionner et à améliorer l'accessibilité de votre site web sur différents navigateurs web (FireFox, Internet Explorer, Google Chrome, Opera, Safari, ...) et sous différents systèmes d'exploitation (Windows, Linux, Mac OS...).",commercial@heberdomaine.com,http://www.hebedomaine.com,0528225500,,0663 13 20 21,Du lundi au vendredi de 08H:30 à 18H:30 et samedi de 08H:30 à 12H:30,Vérifié
